source,target
19717,19719
19718,19684
19718,19687
19718,19721
19718,19724
19718,19683
19719,19741
19719,19712
19719,19691
19719,19717
19719,19725
19720,19744
19720,19745
19720,19693
19720,19689
19720,19732
19721,19724
19721,19718
19721,19687
19721,19684
19721,19737
19722,19740
19722,19695
19722,19690
19722,19728
19722,19685
19723,19740
19723,19728
19723,19722
19723,19695
19723,19698
19724,19721
19724,19687
19724,19718
19724,19737
19724,19715
19725,19685
19725,19734
19725,19731
19725,19686
19725,19719
19726,19706
19726,19702
19726,19704
19726,19703
19726,19697
19727,19734
19727,19686
19727,19685
19727,19725
19727,19722
19728,19695
19728,19740
19728,19698
19728,19722
19728,19694
19729,19747
19729,19738
19729,19705
19729,19745
19729,19749
19730,19748
19730,19694
19730,19695
19730,19750
19730,19746
19731,19686
19731,19725
19731,19714
19731,19742
19731,19713
19732,19745
19732,19720
19732,19692
19732,19738
19732,19710
19733,19683
19733,19743
19733,19684
19733,19714
19733,19742
19734,19727
19734,19685
19734,19686
19734,19725
19734,19731
19735,19749
19735,19738
19735,19711
19735,19739
19735,19729
19736,19688
19736,19689
19736,19716
19736,19744
19736,19737
19737,19688
19737,19707
19737,19724
19737,19736
19737,19721
19738,19735
19738,19739
19738,19729
19738,19711
19738,19749
19739,19711
19739,19738
19739,19710
19739,19702
19739,19735
19740,19728
19740,19722
19740,19723
19740,19695
19740,19698
19741,19719
19741,19691
19741,19746
19741,19690
19741,19748
19742,19743
19742,19731
19742,19714
19742,19686
19742,19733
19743,19742
19743,19733
19743,19714
19743,19683
19743,19731
19744,19720
19744,19716
19744,19693
19744,19689
19744,19717
19745,19732
19745,19720
19745,19729
19745,19747
19745,19744
19746,19748
19746,19750
19746,19691
19746,19741
19746,19692
19747,19729
19747,19689
19747,19705
19747,19745
19747,19720
19748,19730
19748,19746
19748,19690
19748,19750
19748,19695
19749,19735
19749,19705
19749,19709
19749,19738
19749,19729
19750,19692
19750,19746
19750,19748
19750,19730
19750,19691
31193,31214
31193,31197
31193,31209
31193,31204
31193,31201
31194,31212
31194,31196
31194,31210
31194,31214
31194,31204
31195,31202
31195,31208
31195,31198
31195,31213
31195,31197
31196,31210
31196,31212
31196,31194
31196,31214
31196,31208
31197,31214
31197,31202
31197,31193
31197,31195
31197,31201
31198,31199
31198,31205
31198,31213
31198,31202
31198,31195
31199,31215
31199,31205
31199,31203
31199,31198
31199,31213
31200,31217
31200,31216
31200,31201
31200,31211
31200,31218
31201,31200
31201,31216
31201,31193
31201,31217
31201,31211
31202,31195
31202,31213
31202,31197
31202,31198
31202,31199
31203,31199
31203,31215
31203,31213
31203,31218
31203,31205
31204,31209
31204,31193
31204,31214
31204,31201
31204,31194
31205,31215
31205,31199
31205,31198
31205,31203
31205,31213
31206,31208
31206,31207
31206,31198
31206,31195
31206,31205
31207,31206
31207,31208
31207,31195
31207,31198
31207,31202
31208,31206
31208,31195
31208,31207
31208,31202
31208,31198
31209,31204
31209,31193
31209,31201
31209,31214
31209,31211
31210,31196
31210,31214
31210,31212
31210,31194
31210,31197
31211,31216
31211,31217
31211,31200
31211,31201
31211,31218
31212,31194
31212,31196
31212,31210
31212,31214
31212,31193
31213,31199
31213,31202
31213,31198
31213,31203
31213,31218
31214,31197
31214,31210
31214,31193
31214,31212
31214,31196
31215,31205
31215,31199
31215,31203
31215,31198
31215,31213
31216,31217
31216,31211
31216,31200
31216,31201
31216,31218
31217,31216
31217,31200
31217,31211
31217,31218
31217,31201
31218,31200
31218,31217
31218,31203
31218,31213
31218,31216
48819,48832
48819,48836
48819,48839
48819,48825
48819,48840
48820,48841
48820,48834
48820,48830
48820,48825
48820,48837
48821,48845
48821,48823
48821,48844
48821,48828
48821,48824
48822,48835
48822,48842
48822,48827
48822,48831
48822,48826
48823,48824
48823,48821
48823,48844
48823,48845
48823,48843
48824,48823
48824,48843
48824,48821
48824,48833
48824,48844
48825,48841
48825,48832
48825,48830
48825,48820
48825,48819
48826,48838
48826,48835
48826,48830
48826,48837
48826,48831
48827,48829
48827,48822
48827,48842
48827,48828
48827,48835
48828,48829
48828,48845
48828,48831
48828,48827
48828,48844
48829,48828
48829,48827
48829,48845
48829,48831
48829,48835
48830,48825
48830,48838
48830,48826
48830,48841
48830,48820
48831,48835
48831,48838
48831,48826
48831,48828
48831,48822
48832,48841
48832,48825
48832,48819
48832,48830
48832,48834
48833,48840
48833,48843
48833,48839
48833,48836
48833,48824
48834,48841
48834,48820
48834,48832
48834,48825
48834,48830
48835,48831
48835,48826
48835,48822
48835,48838
48835,48828
48836,48843
48836,48819
48836,48840
48836,48839
48836,48832
48837,48826
48837,48820
48837,48835
48837,48830
48837,48822
48838,48826
48838,48830
48838,48831
48838,48835
48838,48825
48839,48840
48839,48819
48839,48836
48839,48843
48839,48833
48840,48839
48840,48843
48840,48833
48840,48836
48840,48819
48841,48832
48841,48825
48841,48820
48841,48834
48841,48830
48842,48822
48842,48827
48842,48835
48842,48831
48842,48829
48843,48840
48843,48836
48843,48833
48843,48839
48843,48819
48844,48845
48844,48823
48844,48828
48844,48821
48844,48831
48845,48821
48845,48828
48845,48844
48845,48829
48845,48823
3241,3257
3241,3256
3241,3249
3241,3258
3241,3270
3242,3256
3242,3271
3242,3272
3242,3264
3242,3248
3243,3261
3243,3267
3243,3248
3243,3251
3243,3271
3244,3259
3244,3264
3244,3272
3244,3250
3244,3242
3245,3254
3245,3255
3245,3252
3245,3266
3245,3251
3246,3265
3246,3263
3246,3260
3246,3268
3246,3247
3247,3260
3247,3269
3247,3265
3247,3255
3247,3254
3248,3267
3248,3261
3248,3272
3248,3271
3248,3242
3249,3257
3249,3268
3249,3241
3249,3258
3249,3273
3250,3270
3250,3264
3250,3256
3250,3253
3250,3244
3251,3255
3251,3245
3251,3267
3251,3266
3251,3254
3252,3273
3252,3254
3252,3271
3252,3245
3252,3263
3253,3270
3253,3258
3253,3250
3253,3241
3253,3256
3254,3245
3254,3255
3254,3252
3254,3263
3254,3273
3255,3245
3255,3254
3255,3266
3255,3251
3255,3269
3256,3270
3256,3242
3256,3264
3256,3250
3256,3241
3257,3273
3257,3249
3257,3241
3257,3263
3257,3252
3258,3253
3258,3241
3258,3249
3258,3270
3258,3257
3259,3272
3259,3244
3259,3264
3259,3242
3259,3248
3260,3247
3260,3265
3260,3269
3260,3246
3260,3254
3261,3248
3261,3243
3261,3267
3261,3272
3261,3271
3262,3268
3262,3249
3262,3246
3262,3265
3262,3257
3263,3273
3263,3265
3263,3257
3263,3246
3263,3254
3264,3250
3264,3244
3264,3256
3264,3270
3264,3259
3265,3246
3265,3263
3265,3260
3265,3247
3265,3254
3266,3255
3266,3269
3266,3245
3266,3251
3266,3247
3267,3248
3267,3271
3267,3251
3267,3261
3267,3243
3268,3262
3268,3249
3268,3246
3268,3257
3268,3263
3269,3247
3269,3266
3269,3255
3269,3260
3269,3245
3270,3250
3270,3253
3270,3256
3270,3264
3270,3241
3271,3252
3271,3242
3271,3248
3271,3267
3271,3273
3272,3259
3272,3248
3272,3242
3272,3244
3272,3264
3273,3263
3273,3257
3273,3252
3273,3254
3273,3241
38520,38537
38520,38523
38520,38562
38520,38522
38520,38535
38521,38559
38521,38522
38521,38553
38521,38535
38521,38549
38522,38523
38522,38549
38522,38521
38522,38535
38522,38520
38523,38522
38523,38530
38523,38549
38523,38520
38523,38525
38524,38543
38524,38546
38524,38565
38524,38555
38524,38570
38525,38528
38525,38558
38525,38549
38525,38523
38525,38530
38526,38542
38526,38531
38526,38532
38526,38566
38526,38537
38527,38564
38527,38547
38527,38570
38527,38552
38527,38563
38528,38525
38528,38558
38528,38549
38528,38523
38528,38522
38529,38557
38529,38548
38529,38568
38529,38556
38529,38539
38530,38523
38530,38520
38530,38522
38530,38525
38530,38537
38531,38542
38531,38526
38531,38532
38531,38550
38531,38567
38532,38526
38532,38567
38532,38533
38532,38531
38532,38550
38533,38567
38533,38550
38533,38555
38533,38532
38533,38547
38534,38546
38534,38541
38534,38543
38534,38524
38534,38561
38535,38552
38535,38521
38535,38522
38535,38547
38535,38553
38536,38548
38536,38563
38536,38544
38536,38540
38536,38553
38537,38562
38537,38520
38537,38526
38537,38532
38537,38523
38538,38569
38538,38559
38538,38551
38538,38539
38538,38521
38539,38569
38539,38568
38539,38538
38539,38559
38539,38529
38540,38544
38540,38545
38540,38560
38540,38536
38540,38564
38541,38561
38541,38565
38541,38560
38541,38570
38541,38534
38542,38531
38542,38566
38542,38526
38542,38532
38542,38550
38543,38546
38543,38524
38543,38554
38543,38550
38543,38567
38544,38545
38544,38556
38544,38540
38544,38548
38544,38536
38545,38544
38545,38540
38545,38556
38545,38548
38545,38536
38546,38543
38546,38524
38546,38534
38546,38554
38546,38565
38547,38555
38547,38527
38547,38552
38547,38564
38547,38563
38548,38529
38548,38536
38548,38544
38548,38556
38548,38557
38549,38522
38549,38523
38549,38528
38549,38525
38549,38521
38550,38567
38550,38554
38550,38533
38550,38531
38550,38532
38551,38538
38551,38569
38551,38559
38551,38539
38551,38521
38552,38563
38552,38547
38552,38527
38552,38564
38552,38535
38553,38559
38553,38563
38553,38569
38553,38521
38553,38552
38554,38550
38554,38543
38554,38567
38554,38531
38554,38533
38555,38547
38555,38533
38555,38527
38555,38570
38555,38524
38556,38557
38556,38529
38556,38544
38556,38548
38556,38545
38557,38529
38557,38556
38557,38568
38557,38548
38557,38544
38558,38528
38558,38525
38558,38549
38558,38551
38558,38522
38559,38569
38559,38553
38559,38538
38559,38539
38559,38521
38560,38565
38560,38570
38560,38561
38560,38564
38560,38527
38561,38541
38561,38560
38561,38565
38561,38570
38561,38540
38562,38537
38562,38520
38562,38526
38562,38566
38562,38530
38563,38552
38563,38564
38563,38527
38563,38536
38563,38553
38564,38527
38564,38563
38564,38570
38564,38547
38564,38552
38565,38570
38565,38560
38565,38561
38565,38524
38565,38527
38566,38542
38566,38526
38566,38531
38566,38562
38566,38537
38567,38533
38567,38550
38567,38532
38567,38531
38567,38555
38568,38539
38568,38529
38568,38557
38568,38548
38568,38569
38569,38559
38569,38539
38569,38538
38569,38553
38569,38568
38570,38565
38570,38560
38570,38527
38570,38564
38570,38555
32186,32190
32186,32193
32186,32188
32186,32194
32186,32189
32187,32191
32187,32189
32187,32198
32187,32192
32187,32197
32188,32196
32188,32194
32188,32193
32188,32195
32188,32186
32189,32190
32189,32187
32189,32191
32189,32186
32189,32193
32190,32186
32190,32189
32190,32193
32190,32187
32190,32194
32191,32187
32191,32198
32191,32189
32191,32192
32191,32197
32192,32197
32192,32198
32192,32187
32192,32195
32192,32194
32193,32194
32193,32188
32193,32196
32193,32186
32193,32190
32194,32193
32194,32196
32194,32195
32194,32188
32194,32197
32195,32194
32195,32196
32195,32197
32195,32193
32195,32188
32196,32188
32196,32194
32196,32195
32196,32193
32196,32197
32197,32192
32197,32195
32197,32194
32197,32193
32197,32187
32198,32191
32198,32187
32198,32192
32198,32197
32198,32189
9247,9259
9247,9263
9247,9264
9247,9262
9247,9248
9248,9262
9248,9265
9248,9259
9248,9250
9248,9258
9249,9260
9249,9262
9249,9265
9249,9259
9249,9250
9250,9265
9250,9257
9250,9262
9250,9248
9250,9251
9251,9254
9251,9257
9251,9250
9251,9255
9251,9258
9252,9263
9252,9264
9252,9253
9252,9261
9252,9247
9253,9261
9253,9256
9253,9252
9253,9258
9253,9263
9254,9255
9254,9251
9254,9258
9254,9250
9254,9257
9255,9254
9255,9251
9255,9258
9255,9250
9255,9257
9256,9261
9256,9253
9256,9258
9256,9248
9256,9252
9257,9250
9257,9251
9257,9265
9257,9262
9257,9260
9258,9248
9258,9254
9258,9256
9258,9255
9258,9251
9259,9247
9259,9262
9259,9248
9259,9249
9259,9265
9260,9249
9260,9265
9260,9262
9260,9250
9260,9257
9261,9256
9261,9253
9261,9258
9261,9252
9261,9248
9262,9265
9262,9248
9262,9259
9262,9250
9262,9260
9263,9264
9263,9252
9263,9247
9263,9259
9263,9253
9264,9263
9264,9252
9264,9247
9264,9259
9264,9253
9265,9262
9265,9250
9265,9260
9265,9248
9265,9249
45198,45199
45198,45212
45198,45203
45198,45223
45198,45207
45199,45201
45199,45198
45199,45220
45199,45216
45199,45207
45200,45213
45200,45202
45200,45201
45200,45221
45200,45214
45201,45220
45201,45219
45201,45199
45201,45216
45201,45202
45202,45214
45202,45210
45202,45206
45202,45213
45202,45200
45203,45216
45203,45212
45203,45208
45203,45198
45203,45199
45204,45222
45204,45208
45204,45210
45204,45219
45204,45216
45205,45214
45205,45206
45205,45202
45205,45210
45205,45222
45206,45210
45206,45222
45206,45205
45206,45202
45206,45219
45207,45223
45207,45209
45207,45218
45207,45199
45207,45198
45208,45216
45208,45204
45208,45203
45208,45219
45208,45220
45209,45207
45209,45221
45209,45215
45209,45218
45209,45223
45210,45206
45210,45222
45210,45219
45210,45202
45210,45204
45211,45213
45211,45217
45211,45200
45211,45214
45211,45221
45212,45203
45212,45198
45212,45216
45212,45199
45212,45208
45213,45214
45213,45200
45213,45211
45213,45202
45213,45205
45214,45205
45214,45213
45214,45202
45214,45206
45214,45200
45215,45221
45215,45217
45215,45209
45215,45200
45215,45211
45216,45203
45216,45208
45216,45220
45216,45219
45216,45204
45217,45221
45217,45215
45217,45211
45217,45200
45217,45213
45218,45223
45218,45207
45218,45209
45218,45198
45218,45199
45219,45220
45219,45210
45219,45201
45219,45204
45219,45216
45220,45219
45220,45201
45220,45210
45220,45216
45220,45199
45221,45215
45221,45217
45221,45209
45221,45200
45221,45211
45222,45206
45222,45210
45222,45204
45222,45219
45222,45205
45223,45218
45223,45207
45223,45198
45223,45209
45223,45199
10445,10446
10445,10449
10445,10448
10445,10447
10445,10452
10446,10448
10446,10447
10446,10445
10446,10449
10446,10461
10447,10446
10447,10448
10447,10445
10447,10461
10447,10449
10448,10446
10448,10447
10448,10445
10448,10461
10448,10449
10449,10445
10449,10446
10449,10454
10449,10452
10449,10448
10450,10463
10450,10461
10450,10451
10450,10457
10450,10456
10451,10450
10451,10463
10451,10457
10451,10456
10451,10461
10452,10453
10452,10459
10452,10445
10452,10449
10452,10455
10453,10452
10453,10454
10453,10455
10453,10459
10453,10449
10454,10449
10454,10453
10454,10445
10454,10452
10454,10446
10455,10459
10455,10462
10455,10460
10455,10452
10455,10453
10456,10462
10456,10457
10456,10459
10456,10455
10456,10458
10457,10456
10457,10462
10457,10458
10457,10451
10457,10450
10458,10460
10458,10462
10458,10455
10458,10456
10458,10457
10459,10455
10459,10452
10459,10462
10459,10456
10459,10445
10460,10458
10460,10455
10460,10462
10460,10459
10460,10456
10461,10448
10461,10447
10461,10446
10461,10450
10461,10445
10462,10456
10462,10455
10462,10459
10462,10458
10462,10460
10463,10450
10463,10461
10463,10451
10463,10448
10463,10457
15193,15212
15193,15197
15193,15202
15193,15201
15193,15204
15194,15199
15194,15217
15194,15216
15194,15203
15194,15213
15195,15216
15195,15209
15195,15217
15195,15197
15195,15213
15196,15215
15196,15199
15196,15203
15196,15205
15196,15194
15197,15202
15197,15212
15197,15204
15197,15209
15197,15193
15198,15214
15198,15213
15198,15200
15198,15204
15198,15209
15199,15203
15199,15194
15199,15196
15199,15215
15199,15213
15200,15214
15200,15198
15200,15213
15200,15203
15200,15210
15201,15202
15201,15204
15201,15207
15201,15197
15201,15198
15202,15204
15202,15197
15202,15201
15202,15212
15202,15198
15203,15199
15203,15215
15203,15196
15203,15214
15203,15213
15204,15202
15204,15198
15204,15201
15204,15197
15204,15213
15205,15215
15205,15210
15205,15196
15205,15211
15205,15203
15206,15208
15206,15200
15206,15207
15206,15210
15206,15211
15207,15206
15207,15201
15207,15208
15207,15204
15207,15200
15208,15206
15208,15211
15208,15210
15208,15200
15208,15207
15209,15216
15209,15213
15209,15195
15209,15217
15209,15194
15210,15211
15210,15205
15210,15215
15210,15200
15210,15203
15211,15210
15211,15205
15211,15215
15211,15208
15211,15206
15212,15197
15212,15193
15212,15202
15212,15195
15212,15204
15213,15214
15213,15198
15213,15209
15213,15203
15213,15200
15214,15213
15214,15198
15214,15200
15214,15203
15214,15199
15215,15205
15215,15196
15215,15203
15215,15210
15215,15199
15216,15217
15216,15209
15216,15195
15216,15194
15216,15213
15217,15216
15217,15194
15217,15209
15217,15195
15217,15213
20170,20173
20170,20175
20170,20177
20170,20183
20170,20178
20171,20185
20171,20174
20171,20176
20171,20183
20171,20186
20172,20185
20172,20171
20172,20176
20172,20184
20172,20174
20173,20175
20173,20178
20173,20170
20173,20177
20173,20186
20174,20183
20174,20176
20174,20186
20174,20177
20174,20171
20175,20177
20175,20183
20175,20173
20175,20186
20175,20174
20176,20185
20176,20183
20176,20174
20176,20171
20176,20180
20177,20175
20177,20183
20177,20174
20177,20176
20177,20186
20178,20173
20178,20182
20178,20186
20178,20175
20178,20177
20179,20181
20179,20182
20179,20171
20179,20186
20179,20174
20180,20184
20180,20176
20180,20183
20180,20185
20180,20177
20181,20179
20181,20171
20181,20182
20181,20186
20181,20172
20182,20186
20182,20179
20182,20178
20182,20174
20182,20175
20183,20176
20183,20177
20183,20174
20183,20180
20183,20185
20184,20180
20184,20185
20184,20176
20184,20183
20184,20171
20185,20176
20185,20171
20185,20183
20185,20174
20185,20184
20186,20174
20186,20182
20186,20175
20186,20177
20186,20178
44345,44346
44345,44353
44345,44370
44345,44361
44345,44360
44346,44345
44346,44360
44346,44353
44346,44356
44346,44361
44347,44359
44347,44362
44347,44374
44347,44372
44347,44375
44348,44361
44348,44359
44348,44352
44348,44356
44348,44355
44349,44357
44349,44375
44349,44365
44349,44363
44349,44372
44350,44366
44350,44363
44350,44374
44350,44372
44350,44369
44351,44364
44351,44357
44351,44363
44351,44366
44351,44350
44352,44368
44352,44355
44352,44361
44352,44367
44352,44348
44353,44371
44353,44360
44353,44346
44353,44345
