source,target
38945,38948
38945,38947
38946,38945
38946,38950
38946,38944
38946,38947
38946,38948
38947,38949
38947,38945
38947,38948
38947,38944
38947,38946
38948,38949
38948,38944
38948,38945
38948,38947
38948,38950
38949,38948
38949,38947
38949,38944
38949,38945
38949,38935
38950,38945
38950,38944
38950,38946
38950,38948
38950,38947
38951,38942
38951,38937
38951,38941
38951,38935
38951,38943
38952,38953
38952,38936
38952,38942
38952,38940
38952,38951
38953,38952
38953,38936
38953,38940
38953,38942
38953,38941
20666,20669
20666,20670
20666,20668
20666,20667
20667,20666
20667,20668
20667,20670
20667,20669
20668,20666
20668,20669
20668,20667
20668,20670
20669,20666
20669,20670
20669,20668
20669,20667
20670,20666
20670,20669
20670,20667
20670,20668
22928,22937
22928,22931
22928,22936
22928,22934
22928,22933
22929,22934
22929,22935
22929,22932
22929,22930
22929,22936
22930,22932
22930,22934
22930,22929
22930,22935
22930,22937
22931,22936
22931,22937
22931,22928
22931,22929
22931,22934
22932,22934
22932,22929
22932,22930
22932,22937
22932,22928
22933,22928
22933,22932
22933,22937
22933,22934
22933,22929
22934,22932
22934,22929
22934,22930
22934,22937
22934,22935
22935,22929
22935,22934
22935,22936
22935,22930
22935,22932
22936,22931
22936,22937
22936,22928
22936,22929
22936,22935
22937,22928
22937,22931
22937,22936
22937,22934
22937,22932
38275,38284
38275,38281
38275,38283
38275,38282
38275,38303
38276,38307
38276,38308
38276,38277
38276,38310
38276,38297
38277,38307
38277,38310
38277,38276
38277,38313
38277,38312
38278,38313
38278,38280
38278,38312
38278,38281
38278,38293
38279,38322
38279,38315
38279,38286
38279,38304
38279,38298
38280,38293
38280,38312
38280,38281
38280,38311
38280,38292
38281,38293
38281,38282
38281,38280
38281,38324
38281,38275
38282,38324
38282,38287
38282,38281
38282,38286
38282,38293
38283,38303
38283,38284
38283,38286
38283,38285
38283,38282
38284,38283
38284,38285
38284,38303
38284,38275
38284,38321
38285,38321
38285,38303
38285,38284
38285,38283
38285,38304
38286,38283
38286,38303
38286,38322
38286,38287
38286,38282
38287,38324
38287,38282
38287,38286
38287,38315
38287,38305
38288,38305
38288,38289
38288,38314
38288,38290
38288,38300
38289,38288
38289,38290
38289,38305
38289,38314
38289,38316
38290,38320
38290,38314
38290,38289
38290,38288
38290,38291
38291,38311
38291,38314
38291,38292
38291,38310
38291,38308
38292,38314
38292,38311
38292,38291
38292,38293
38292,38324
38293,38280
38293,38281
38293,38324
38293,38292
38293,38282
38294,38325
38294,38304
38294,38299
38294,38279
38294,38322
38295,38297
38295,38296
38295,38320
38295,38309
38295,38308
38296,38297
38296,38295
38296,38309
38296,38319
38296,38320
38297,38295
38297,38296
38297,38308
38297,38276
38297,38320
38298,38300
38298,38323
38298,38299
38298,38301
38298,38315
38299,38325
38299,38298
38299,38301
38299,38323
38299,38294
38300,38305
38300,38323
38300,38315
38300,38298
38300,38288
38301,38323
38301,38299
38301,38298
38301,38317
38301,38300
38302,38318
38302,38316
38302,38319
38302,38306
38302,38317
38303,38283
38303,38321
38303,38285
38303,38286
38303,38284
38304,38321
38304,38322
38304,38303
38304,38279
38304,38285
38305,38315
38305,38288
38305,38300
38305,38289
38305,38287
38306,38318
38306,38316
38306,38323
38306,38317
38306,38302
38307,38310
38307,38277
38307,38276
38307,38308
38307,38291
38308,38320
38308,38307
38308,38291
38308,38276
38308,38310
38309,38319
38309,38296
38309,38295
38309,38297
38309,38316
38310,38307
38310,38311
38310,38277
38310,38291
38310,38312
38311,38312
38311,38292
38311,38310
38311,38291
38311,38280
38312,38311
38312,38313
38312,38280
38312,38310
38312,38293
38313,38312
38313,38277
38313,38311
38313,38280
38313,38310
38314,38292
38314,38290
38314,38291
38314,38288
38314,38320
38315,38305
38315,38300
38315,38279
38315,38298
38315,38288
38316,38306
38316,38319
38316,38302
38316,38318
38316,38289
38317,38318
38317,38301
38317,38306
38317,38323
38317,38302
38318,38302
38318,38306
38318,38317
38318,38316
38318,38323
38319,38316
38319,38309
38319,38302
38319,38295
38319,38306
38320,38308
38320,38290
38320,38291
38320,38295
38320,38314
38321,38304
38321,38303
38321,38285
38321,38322
38321,38283
38322,38279
38322,38304
38322,38286
38322,38303
38322,38321
38323,38301
38323,38300
38323,38298
38323,38306
38323,38317
38324,38287
38324,38282
38324,38293
38324,38292
38324,38281
38325,38299
38325,38294
38325,38298
38325,38301
38325,38279
2681,2682
2681,2683
2681,2684
2681,2685
2681,2686
2682,2681
2682,2683
2682,2684
2682,2685
2682,2686
2683,2682
2683,2681
2683,2684
2683,2685
2683,2686
2684,2683
2684,2682
2684,2681
2684,2685
2684,2686
2685,2686
2685,2683
2685,2684
2685,2682
2685,2681
2686,2685
2686,2683
2686,2682
2686,2684
2686,2681
47142,47152
47142,47151
47142,47176
47142,47173
47142,47191
47143,47184
47143,47148
47143,47197
47143,47168
47143,47190
47144,47192
47144,47147
47144,47171
47144,47165
47144,47180
47145,47148
47145,47159
47145,47163
47145,47165
47145,47157
47146,47160
47146,47162
47146,47168
47146,47154
47146,47161
47147,47171
47147,47185
47147,47144
47147,47180
47147,47189
47148,47157
47148,47145
47148,47168
47148,47143
47148,47154
47149,47183
47149,47184
47149,47197
47149,47150
47149,47177
47150,47170
47150,47177
47150,47183
47150,47149
47150,47184
47151,47155
47151,47153
47151,47156
47151,47142
47151,47191
47152,47173
47152,47188
47152,47142
47152,47175
47152,47176
47153,47155
47153,47196
47153,47151
47153,47191
47153,47194
47154,47157
47154,47160
47154,47163
47154,47148
47154,47168
47155,47153
47155,47156
47155,47151
47155,47196
47155,47186
47156,47155
47156,47151
47156,47172
47156,47153
47156,47186
47157,47148
47157,47154
47157,47168
47157,47160
47157,47145
47158,47185
47158,47180
47158,47167
47158,47147
47158,47189
47159,47190
47159,47165
47159,47145
47159,47194
47159,47182
47160,47146
47160,47168
47160,47162
47160,47157
47160,47154
47161,47162
47161,47146
47161,47160
47161,47170
47161,47168
47162,47146
47162,47160
47162,47161
47162,47170
47162,47168
47163,47171
47163,47145
47163,47154
47163,47157
47163,47148
47164,47173
47164,47169
47164,47179
47164,47166
47164,47182
47165,47159
47165,47144
47165,47192
47165,47190
47165,47179
47166,47178
47166,47169
47166,47187
47166,47164
47166,47179
47167,47189
47167,47158
47167,47185
47167,47147
47167,47171
47168,47157
47168,47160
47168,47148
47168,47143
47168,47177
47169,47179
47169,47166
47169,47192
47169,47164
47169,47178
47170,47150
47170,47177
47170,47183
47170,47162
47170,47168
47171,47147
47171,47144
47171,47163
47171,47189
47171,47185
47172,47156
47172,47176
47172,47151
47172,47142
47172,47155
47173,47152
47173,47164
47173,47188
47173,47166
47173,47142
47174,47195
47174,47186
47174,47181
47174,47193
47174,47156
47175,47188
47175,47152
47175,47173
47175,47176
47175,47178
47176,47142
47176,47152
47176,47172
47176,47175
47176,47188
47177,47150
47177,47170
47177,47183
47177,47184
47177,47149
47178,47166
47178,47187
47178,47169
47178,47164
47178,47173
47179,47169
47179,47182
47179,47192
47179,47164
47179,47165
47180,47185
47180,47158
47180,47147
47180,47144
47180,47187
47181,47195
47181,47193
47181,47186
47181,47174
47181,47149
47182,47194
47182,47179
47182,47191
47182,47164
47182,47190
47183,47149
47183,47150
47183,47177
47183,47184
47183,47170
47184,47143
47184,47149
47184,47177
47184,47197
47184,47183
47185,47180
47185,47147
47185,47158
47185,47167
47185,47144
47186,47195
47186,47193
47186,47196
47186,47155
47186,47156
47187,47178
47187,47166
47187,47169
47187,47192
47187,47180
47188,47175
47188,47152
47188,47173
47188,47164
47188,47178
47189,47167
47189,47147
47189,47171
47189,47185
47189,47163
47190,47159
47190,47194
47190,47165
47190,47197
47190,47182
47191,47194
47191,47182
47191,47153
47191,47151
47191,47190
47192,47179
47192,47144
47192,47169
47192,47165
47192,47166
47193,47195
47193,47186
47193,47196
47193,47181
47193,47155
47194,47191
47194,47182
47194,47190
47194,47159
47194,47153
47195,47186
47195,47193
47195,47181
47195,47196
47195,47174
47196,47153
47196,47193
47196,47155
47196,47186
47196,47197
47197,47184
47197,47143
47197,47190
47197,47196
47197,47149
996,1036
996,1024
996,1006
996,1009
996,1010
997,1022
997,1018
997,1014
997,1005
997,1017
998,1013
998,1008
998,1035
998,1016
998,1026
999,1012
999,1000
999,1003
999,1008
999,1035
1000,1029
1000,1012
1000,1008
1000,999
1000,1026
1001,1016
1001,1019
1001,1003
1001,1002
1001,1035
1002,1019
1002,1004
1002,1024
1002,1007
1002,1016
1003,1035
1003,1012
1003,1016
1003,1001
1003,1008
1004,1005
1004,1002
1004,1027
1004,1024
1004,1019
1005,1004
1005,1024
1005,996
1005,1027
1005,1002
1006,1010
1006,1036
1006,996
1006,1028
1006,1024
1007,1019
1007,1009
1007,1024
1007,1002
1007,996
1008,1035
1008,1029
1008,998
1008,1003
1008,1012
1009,1007
1009,1023
1009,1032
1009,996
1009,1024
1010,1006
1010,1028
1010,1036
1010,996
1010,1021
1011,1020
1011,1037
1011,1034
1011,1033
1011,1017
1012,999
1012,1003
1012,1008
1012,1000
1012,1035
1013,998
1013,1026
1013,1029
1013,1008
1013,1034
1014,1037
1014,1017
1014,1022
1014,1033
1014,1027
1015,1030
1015,1021
1015,1023
1015,1032
1015,1025
1016,1035
1016,1001
1016,1003
1016,1002
1016,998
1017,1027
1017,1033
1017,1014
1017,1037
1017,1034
1018,997
1018,1022
1018,1010
1018,1006
1018,1028
1019,1007
1019,1002
1019,1024
1019,1001
1019,1009
1020,1011
1020,1037
1020,1034
1020,1033
1020,1014
1021,1023
1021,1030
1021,1032
1021,1015
1021,1025
1022,997
1022,1005
1022,1018
1022,1014
1022,1006
1023,1032
1023,1021
1023,1025
1023,1009
1023,1030
1024,1007
1024,996
1024,1019
1024,1002
1024,1005
1025,1032
1025,1023
1025,1021
1025,1009
1025,1015
1026,1029
1026,1013
1026,1008
1026,998
1026,1000
1027,1017
1027,1033
1027,1004
1027,1005
1027,1034
1028,1010
1028,1006
1028,1030
1028,1036
1028,1021
1029,1026
1029,1008
1029,1000
1029,1013
1029,998
1030,1021
1030,1015
1030,1023
1030,1028
1030,1032
1031,1001
1031,1019
1031,1007
1031,1025
1031,1009
1032,1023
1032,1025
1032,1021
1032,1009
1032,1015
1033,1017
1033,1027
1033,1034
1033,1037
1033,1013
1034,1033
1034,1013
1034,1017
1034,1037
1034,1027
1035,1016
1035,1003
1035,1008
1035,998
1035,1001
1036,996
1036,1006
1036,1010
1036,1009
1036,1021
1037,1014
1037,1011
1037,1017
1037,1033
1037,1034
3521,3533
3521,3552
3521,3541
3521,3565
3521,3555
3522,3526
3522,3528
3522,3534
3522,3538
3522,3524
3523,3566
3523,3554
3523,3530
3523,3542
3523,3546
3524,3569
3524,3551
3524,3556
3524,3548
3524,3526
3525,3564
3525,3556
3525,3557
3525,3551
3525,3539
3526,3540
3526,3522
3526,3551
3526,3524
3526,3550
3527,3566
3527,3553
3527,3559
3527,3554
3527,3523
3528,3522
3528,3534
3528,3526
3528,3538
3528,3550
3529,3559
3529,3535
3529,3554
3529,3549
3529,3537
3530,3546
3530,3542
3530,3545
3530,3523
3530,3544
3531,3537
3531,3563
3531,3559
3531,3529
3531,3549
3532,3550
3532,3561
3532,3540
3532,3568
3532,3539
3533,3521
3533,3552
3533,3555
3533,3565
3533,3541
3534,3522
3534,3538
3534,3567
3534,3528
3534,3569
3535,3554
3535,3547
3535,3529
3535,3558
3535,3557
3536,3553
3536,3527
3536,3566
3536,3542
3536,3523
3537,3563
3537,3531
3537,3549
3537,3559
3537,3529
3538,3569
3538,3534
3538,3548
3538,3567
3538,3524
3539,3560
3539,3551
3539,3540
3539,3568
3539,3564
3540,3551
3540,3550
3540,3539
3540,3526
3540,3560
3541,3543
3541,3565
3541,3533
3541,3521
3541,3555
3542,3530
3542,3523
3542,3545
3542,3546
3542,3566
3543,3541
3543,3565
3543,3570
3543,3555
3543,3533
3544,3545
3544,3530
3544,3546
3544,3570
3544,3562
3545,3544
3545,3530
3545,3546
3545,3542
3545,3570
3546,3562
3546,3530
3546,3558
3546,3544
3546,3545
3547,3556
3547,3557
3547,3535
3547,3558
3547,3562
3548,3569
3548,3549
3548,3524
3548,3538
3548,3537
3549,3548
3549,3537
3549,3529
3549,3569
3549,3563
3550,3540
3550,3539
3550,3532
3550,3551
3550,3561
3551,3540
3551,3539
3551,3525
3551,3524
3551,3526
3552,3533
3552,3555
3552,3568
3552,3560
3552,3564
3553,3536
3553,3566
3553,3527
3553,3542
3553,3523
3554,3535
3554,3523
3554,3566
3554,3529
3554,3558
3555,3565
3555,3570
3555,3533
3555,3552
3555,3543
3556,3547
3556,3525
3556,3557
3556,3524
3556,3551
3557,3562
3557,3558
3557,3547
3557,3556
3557,3525
3558,3562
3558,3546
3558,3557
3558,3547
3558,3535
3559,3529
3559,3527
3559,3537
3559,3554
3559,3531
3560,3568
3560,3539
3560,3564
3560,3561
3560,3552
3561,3568
3561,3560
3561,3539
3561,3550
3561,3532
3562,3558
3562,3546
3562,3557
3562,3530
3562,3547
3563,3537
3563,3531
3563,3549
3563,3559
3563,3548
3564,3525
3564,3560
3564,3539
3564,3568
3564,3552
3565,3555
3565,3570
3565,3543
3565,3533
3565,3541
3566,3527
3566,3523
3566,3554
3566,3553
3566,3542
3567,3538
3567,3534
3567,3548
3567,3569
3567,3563
3568,3560
3568,3561
3568,3539
3568,3552
3568,3564
3569,3548
3569,3524
3569,3538
3569,3549
3569,3526
3570,3565
3570,3555
3570,3544
3570,3543
3570,3545
20711,20735
20711,20736
20711,20717
20711,20721
20711,20712
20712,20734
20712,20756
20712,20725
20712,20739
20712,20736
20713,20715
20713,20716
20713,20741
20713,20723
20713,20727
20714,20731
20714,20758
20714,20727
20714,20746
20714,20724
20715,20713
20715,20741
20715,20716
20715,20723
20715,20746
20716,20715
20716,20723
20716,20713
20716,20727
20716,20724
20717,20749
20717,20735
20717,20721
20717,20741
20717,20746
20718,20753
20718,20728
20718,20737
20718,20743
20718,20726
20719,20755
20719,20754
20719,20742
20719,20720
20719,20747
20720,20742
20720,20744
20720,20730
20720,20733
20720,20754
20721,20735
20721,20745
20721,20743
20721,20751
20721,20737
20722,20752
20722,20729
20722,20738
20722,20757
20722,20734
20723,20727
20723,20746
20723,20716
20723,20724
20723,20741
20724,20727
20724,20731
20724,20714
20724,20723
20724,20758
20725,20726
20725,20743
20725,20712
20725,20739
20725,20718
20726,20725
20726,20718
20726,20739
20726,20743
20726,20712
20727,20723
20727,20724
20727,20714
20727,20746
20727,20731
20728,20753
20728,20737
20728,20718
20728,20743
20728,20745
20729,20722
20729,20738
20729,20750
20729,20757
20729,20752
20730,20733
20730,20720
20730,20744
20730,20732
20730,20742
20731,20758
20731,20724
20731,20714
20731,20747
20731,20727
20732,20756
20732,20733
20732,20748
20732,20730
20732,20736
20733,20730
20733,20732
20733,20742
20733,20720
20733,20747
20734,20739
20734,20738
20734,20712
20734,20722
20734,20752
20735,20721
20735,20711
20735,20717
20735,20743
20735,20749
20736,20756
20736,20711
20736,20732
20736,20712
20736,20733
20737,20728
20737,20745
20737,20743
20737,20718
20737,20753
20738,20739
20738,20722
20738,20734
20738,20729
20738,20752
20739,20738
20739,20734
20739,20726
20739,20722
20739,20712
20740,20748
20740,20730
20740,20732
20740,20757
20740,20752
20741,20715
20741,20746
20741,20723
20741,20713
20741,20717
20742,20720
20742,20755
20742,20733
20742,20754
20742,20719
20743,20737
20743,20745
20743,20721
20743,20718
20743,20728
20744,20720
20744,20730
20744,20754
20744,20742
20744,20733
20745,20751
20745,20737
20745,20721
20745,20743
20745,20728
20746,20723
20746,20727
20746,20714
20746,20741
20746,20717
20747,20758
20747,20731
20747,20742
20747,20714
20747,20755
20748,20752
20748,20732
20748,20756
20748,20757
20748,20740
20749,20717
20749,20751
20749,20721
20749,20735
20749,20745
20750,20757
20750,20729
20750,20722
20750,20752
20750,20738
20751,20745
20751,20721
20751,20737
20751,20749
20751,20743
20752,20757
20752,20722
20752,20748
20752,20734
20752,20738
20753,20728
20753,20718
20753,20737
20753,20743
20753,20745
20754,20719
20754,20755
20754,20742
20754,20720
20754,20744
20755,20719
20755,20742
20755,20754
20755,20720
20755,20747
20756,20732
20756,20736
20756,20712
20756,20748
20756,20733
20757,20752
20757,20722
20757,20750
20757,20748
20757,20729
20758,20731
20758,20747
20758,20714
20758,20724
20758,20727
26802,26820
26802,26816
26802,26829
26802,26819
26802,26805
26803,26807
26803,26819
26803,26816
26803,26822
26803,26825
26804,26826
26804,26824
26804,26808
26804,26828
26804,26809
26805,26829
26805,26821
26805,26817
26805,26802
26805,26819
26806,26822
26806,26825
26806,26807
26806,26817
26806,26809
26807,26803
26807,26822
26807,26806
26807,26813
26807,26825
26808,26818
26808,26809
26808,26815
26808,26804
26808,26812
26809,26817
26809,26828
26809,26808
26809,26806
26809,26825
26810,26823
26810,26811
26810,26821
26810,26815
26810,26812
26811,26810
26811,26821
26811,26823
26811,26829
26811,26815
26812,26818
26812,26815
26812,26808
26812,26827
26812,26823
26813,26822
26813,26814
26813,26807
26813,26806
26813,26803
26814,26813
26814,26822
26814,26806
26814,26828
26814,26807
26815,26823
26815,26812
26815,26818
26815,26808
26815,26810
26816,26820
26816,26802
26816,26819
26816,26803
26816,26829
26817,26825
26817,26809
26817,26806
26817,26805
26817,26819
26818,26808
26818,26812
26818,26815
26818,26804
26818,26827
26819,26825
26819,26802
26819,26816
26819,26807
26819,26803
26820,26802
26820,26816
26820,26829
26820,26819
26820,26805
26821,26823
26821,26805
26821,26829
26821,26810
26821,26811
26822,26806
26822,26813
26822,26807
26822,26825
26822,26814
26823,26810
26823,26815
26823,26821
26823,26811
26823,26805
26824,26827
26824,26826
26824,26804
26824,26818
26824,26808
26825,26817
26825,26806
26825,26819
26825,26822
26825,26807
26826,26824
26826,26804
26826,26827
26826,26818
26826,26828
26827,26824
26827,26826
26827,26804
26827,26818
26827,26812
26828,26809
26828,26804
26828,26806
26828,26822
26828,26814
26829,26805
26829,26821
26829,26802
26829,26820
26829,26819
14247,14256
14247,14252
14247,14249
14247,14255
14247,14248
14248,14254
14248,14250
14248,14249
14248,14253
14248,14252
14249,14252
14249,14248
14249,14247
14249,14256
14249,14255
14250,14254
14250,14253
14250,14248
14250,14249
14250,14251
14251,14255
14251,14253
14251,14252
14251,14250
14251,14249
14252,14249
14252,14256
14252,14247
14252,14255
14252,14248
14253,14250
14253,14254
14253,14251
14253,14255
14253,14248
14254,14250
14254,14248
14254,14253
14254,14249
14254,14255
14255,14251
14255,14252
14255,14253
14255,14249
14255,14256
14256,14252
14256,14247
14256,14249
14256,14255
14256,14251
10847,10852
10847,10848
10847,10850
10847,10853
